MAL_ID,Name,Score
,,
52034,"""Oshi no Ko""",8
,,
36793,3D Kanojo: Real Girl,7
,,
37956,3D Kanojo: Real Girl 2nd Season,8
,,
38101,5-toubun no Hanayome,5
,,
39783,5-toubun no Hanayome ∬,7
,,
48548,5-toubun no Hanayome Movie,6
,,
49520,Aharen-san wa Hakarenai,6
,,
34881,Aho Girl,5
,,
36864,Akkun to Kanojo,6
,,
6547,Angel Beats!,6
,,
9062,Angel Beats! Specials,6
,,
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,6
,,
40295,Another World,6
,,
24833,Ansatsu Kyoushitsu,8
,,
30654,Ansatsu Kyoushitsu 2nd Season,8
,,
38464,Ashita Sekai ga Owaru toshitemo,0
,,
37171,Asobi Asobase,3
,,
6347,Baka to Test to Shoukanjuu,6
,,
8516,Baka to Test to Shoukanjuu Ni!,6
,,
9471,Baka to Test to Shoukanjuu: Matsuri,6
,,
5081,Bakemonogatari,7
,,
22789,Barakamon,6
,,
9513,Beelzebub,4
,,
34618,Blend S,7
,,
47917,Bocchi the Rock!,8
,,
49834,Boku ga Aishita Subete no Kimi e,6
,,
31964,Boku no Hero Academia,6
,,
33486,Boku no Hero Academia 2nd Season,5
,,
36542,Boku wa Robot-goshi no Kimi ni Koi wo Suru,5
,,
40904,Bokutachi no Remake,8
,,
38186,Bokutachi wa Benkyou ga Dekinai,7
,,
40004,Bokutachi wa Benkyou ga Dekinai!,7
,,
42519,Bokutachi wa Benkyou ga Dekinai! Chapel no Kane wa [X] wo Shukufuku Suru,6
,,
39819,Bokutachi wa Benkyou ga Dekinai: Nagisa ni Usemono Arite Senjin wa Enzen to [X] Suru,5
,,
50549,Bubble,8
,,
1689,Byousoku 5 Centimeter,3
,,
10012,Carnival Phantasm,5
,,
37435,Carole & Tuesday,0
,,
28999,Charlotte,9
,,
31553,Charlotte: Tsuyoimono-tachi,6
,,
14741,Chuunibyou demo Koi ga Shitai!,8
,,
35608,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,9
,,
18671,Chuunibyou demo Koi ga Shitai! Ren,8
,,
2167,Clannad,7
,,
4181,Clannad: After Story,10
,,
6351,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",5
,,
4059,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",8
,,
8142,Colorful (Movie),4
,,
16592,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,5
,,
26349,Danna ga Nani wo Itteiru ka Wakaranai Ken,5
,,
11843,Danshi Koukousei no Nichijou,8
,,
12893,Danshi Koukousei no Nichijou Specials,5
,,
35849,Darling in the FranXX,7
,,
40416,Date A Bullet: Dead or Bullet,6
,,
42423,Date A Bullet: Nightmare or Queen,7
,,
15583,Date A Live,6
,,
19163,Date A Live II,6
,,
22961,Date A Live II: Kurumi Star Festival,7
,,
36633,Date A Live III,7
,,
41461,Date A Live IV,6
,,
33988,Demi-chan wa Kataritai,6
,,
29589,Denpa Kyoushi,7
,,
37982,Domestic na Kanojo,8
,,
2471,Doraemon (1979),6
,,
39026,Dumbbell Nan Kilo Moteru?,6
,,
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7
,,
32887,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,7
,,
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,6
,,
40454,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,6
,,
37348,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no Ya,6
,,
37033,Emiya-san Chi no Kyou no Gohan,7
,,
32901,Eromanga-sensei,7
,,
36792,Eromanga-sensei OVA,7
,,
10851,Euphoria,8
,,
14829,Fate/kaleid liner Prisma☆Illya,6
,,
27525,Fate/kaleid liner Prisma☆Illya 2wei Herz!,6
,,
20509,Fate/kaleid liner Prisma☆Illya 2wei!,7
,,
25011,Fate/kaleid liner Prisma☆Illya 2wei! Specials,6
,,
34100,Fate/kaleid liner Prisma☆Illya Movie: Sekka no Chikai,4
,,
19109,Fate/kaleid liner Prisma☆Illya Specials,6
,,
18851,Fate/kaleid liner Prisma☆Illya: Undoukai de Dance!,3
,,
41120,Fugou Keiji: Balance:Unlimited,7
,,
33731,Gabriel DropOut,7
,,
34855,Gabriel DropOut Specials,6
,,
24765,Gakkougurashi!,8
,,
35222,Gakuen Babysitters,6
,,
34280,Gamers!,7
,,
49930,Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,6
,,
14131,Girls & Panzer,7
,,
14811,GJ-bu,7
,,
21635,GJ-bu@,7
,,
43692,Gokushufudou,3
,,
48707,Gokushufudou Part 2,3
,,
37105,Grand Blue,8
,,
31859,Hai to Gensou no Grimgar,7
,,
21855,Hanamonogatari,6
,,
15809,Hataraku Maou-sama!,5
,,
37141,Hataraku Saibou,7
,,
2026,Hayate no Gotoku!,7
,,
4192,Hayate no Gotoku!!,7
,,
51020,Helck,0
,,
38816,Hello World,6
,,
23269,Hello!! Kiniro Mosaic,5
,,
38476,Heya Camp△,5
,,
41061,Heya Camp△: Sauna to Gohan to Sanrin Bike,8
,,
40938,Hige wo Soru. Soshite Joshikousei wo Hirou.,4
,,
11617,High School DxD,6
,,
24703,High School DxD BorN,7
,,
31326,High School DxD BorN: Ishibumi Ichiei Kanzen Kanshuu! Mousou Bakuyou Kaijo Original Video,4
,,
32215,High School DxD BorN: Yomigaeranai Fushichou,7
,,
34281,High School DxD Hero,6
,,
37719,High School DxD Hero: Taiikukan-ura no Holy,5
,,
15451,High School DxD New,6
,,
30300,"High School DxD New: Oppai, Tsutsumimasu!",4
,,
12729,High School DxD OVA,4
,,
13357,High School DxD Specials,4
,,
22835,Himegoto,6
,,
28825,Himouto! Umaru-chan,6
,,
35376,Himouto! Umaru-chan R,6
,,
33948,Hinako Note,6
,,
37614,Hitoribocchi no Marumaru Seikatsu,7
,,
44042,Holo no Graffiti,7
,,
39468,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,7
,,
40815,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,7
,,
42897,Horimiya,8
,,
10408,Hotarubi no Mori e,0
,,
431,Howl no Ugoku Shiro,5
,,
12189,Hyouka,7
,,
42361,"Ijiranaide, Nagatoro-san",6
,,
35413,Imouto sae Ireba Ii.,9
,,
37045,Imouto sae Ireba Ii. (ONA),5
,,
20457,"Inari, Konkon, Koi Iroha.",7
,,
25159,Inou-Battle wa Nichijou-kei no Naka de,7
,,
37497,Irozuku Sekai no Ashita kara,7
,,
37210,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,6
,,
41623,Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω,5
,,
49220,Isekai Ojisan,7
,,
38472,Isekai Quartet,8
,,
39988,Isekai Quartet 2,7
,,
41567,Isekai Quartet Movie: Another World,7
,,
34012,Isekai Shokudou,4
,,
35203,Isekai wa Smartphone to Tomo ni.,9
,,
51632,Isekai wa Smartphone to Tomo ni. 2,7
,,
21327,Isshuukan Friends.,7
,,
38790,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,8
,,
41514,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,7
,,
48753,Jahy-sama wa Kujikenai!,3
,,
40530,Jaku-Chara Tomozaki-kun,6
,,
39534,Jibaku Shounen Hanako-kun,7
,,
52619,Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou,0
,,
29785,Jitsu wa Watashi wa,6
,,
40787,Josee to Tora to Sakana-tachi,9
,,
38619,Joshikousei no Mudazukai,6
,,
12679,Joshiraku,2
,,
35639,Just Because!,7
,,
5680,K-On!,5
,,
9617,K-On! Movie,6
,,
7791,K-On!!,6
,,
9734,K-On!!: Keikaku!,5
,,
6862,K-On!: Live House!,5
,,
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,6
,,
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,7
,,
43609,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen OVA,6
,,
40750,Kaifuku Jutsushi no Yarinaoshi,0
,,
34933,Kakegurui,7
,,
50339,Kakegurui Twin,4
,,
37086,Kakegurui××,6
,,
40716,Kakushigoto,7
,,
44586,Kakushigoto Movie,7
,,
8525,Kami nomi zo Shiru Sekai,8
,,
10080,Kami nomi zo Shiru Sekai II,7
,,
16706,Kami nomi zo Shiru Sekai: Megami-hen,7
,,
15117,Kami nomi zo Shiru Sekai: Tenri-hen,6
,,
41930,Kamisama ni Natta Hi,6
,,
19685,Kanojo ga Flag wo Oraretara,8
,,
43969,Kanojo mo Kanojo,7
,,
32491,Kanojo to Kanojo no Neko: Everything Flows,6
,,
40839,"Kanojo, Okarishimasu",5
,,
35860,Karakai Jouzu no Takagi-san,7
,,
38993,Karakai Jouzu no Takagi-san 2,6
,,
45613,Kawaii dake ja Nai Shikimori-san,7
,,
39326,Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,7
,,
34825,Keppeki Danshi! Aoyama-kun,7
,,
11079,Kill Me Baby,6
,,
38000,Kimetsu no Yaiba,6
,,
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,7
,,
6045,Kimi ni Todoke,6
,,
9656,Kimi ni Todoke 2nd Season,6
,,
32281,Kimi no Na wa.,5
,,
36098,Kimi no Suizou wo Tabetai,6
,,
49835,Kimi wo Aishita Hitori no Boku e,4
,,
16732,Kiniro Mosaic,5
,,
37475,Kishuku Gakkou no Juliet,8
,,
9260,Kizumonogatari I: Tekketsu-hen,9
,,
31757,Kizumonogatari II: Nekketsu-hen,9
,,
31758,Kizumonogatari III: Reiketsu-hen,10
,,
33206,Kobayashi-san Chi no Maid Dragon,8
,,
39247,Kobayashi-san Chi no Maid Dragon S,7
,,
28851,Koe no Katachi,4
,,
41103,Koi to Yobu ni wa Kimochi Warui,5
,,
11887,Kokoro Connect,7
,,
16001,Kokoro Connect: Michi Random,5
,,
48926,"Komi-san wa, Comyushou desu.",8
,,
31091,Komori-san wa Kotowarenai!,5
,,
51958,Kono Subarashii Sekai ni Bakuen wo!,8
,,
30831,Kono Subarashii Sekai ni Shukufuku wo!,9
,,
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,8
,,
34626,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,7
,,
32380,Kono Subarashii Sekai ni Shukufuku wo! Kono Subarashii Choker ni Shukufuku wo!,5
,,
38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,10
,,
34389,Koro-sensei Quest!,6
,,
16782,Kotonoha no Niwa,3
,,
32268,Koyomimonogatari,8
,,
40974,Kuma Kuma Kuma Bear,7
,,
50338,Kunoichi Tsubaki no Mune no Uchi,7
,,
32949,Kuzu no Honkai,5
,,
39017,Kyokou Suiri,6
,,
44204,Kyokou Suiri Season 2,5
,,
18153,Kyoukai no Kanata,7
,,
25015,Kyoukai no Kanata Movie 1: I'll Be Here - Kako-hen,7
,,
28675,Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,6
,,
16353,Love Lab,6
,,
1887,Lucky☆Star,7
,,
4472,Lucky☆Star: Original na Visual to Animation,6
,,
27947,Lupin III (2015),7
,,
50709,Lycoris Recoil,7
,,
8310,Magic Kaito,6
,,
25517,Magic Kaito 1412,6
,,
20785,Mahouka Koukou no Rettousei,6
,,
40571,Majo no Tabitabi,7
,,
49470,Mamahaha no Tsurego ga Motokano datta,7
,,
33487,Masamune-kun no Revenge,7
,,
20541,Mikakunin de Shinkoukei,6
,,
49483,Mini Dragon Specials,5
,,
32182,Mob Psycho 100,8
,,
37510,Mob Psycho 100 II,8
,,
17074,Monogatari Series: Second Season,8
,,
164,Mononoke Hime,7
,,
9181,Motto To LOVE-Ru,7
,,
41619,Munou na Nana,7
,,
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,8
,,
45576,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8
,,
41168,Nakitai Watashi wa Neko wo Kaburu,7
,,
34580,Nana Maru San Batsu,5
,,
23755,Nanatsu no Taizai,4
,,
38397,Nande Koko ni Sensei ga!?,3
,,
15689,Nekomonogatari: Kuro,7
,,
31404,Netoge no Yome wa Onnanoko ja Nai to Omotta?,5
,,
31953,New Game!,8
,,
34914,New Game!!,8
,,
1210,NHK ni Youkoso!,2
,,
10165,Nichijou,7
,,
18897,Nisekoi,7
,,
27787,Nisekoi:,7
,,
11597,Nisemonogatari,7
,,
19815,No Game No Life,6
,,
33674,No Game No Life: Zero,5
,,
17549,Non Non Biyori,6
,,
36990,Non Non Biyori Movie: Vacation,5
,,
39808,Non Non Biyori Nonstop,6
,,
23623,Non Non Biyori Repeat,5
,,
32547,Non Non Biyori Repeat: Hotaru ga Tanoshinda,5
,,
21667,Non Non Biyori: Okinawa e Ikukoto ni Natta,5
,,
20507,Noragami,6
,,
30503,Noragami Aragoto,6
,,
30885,Noragami Aragoto OVA,7
,,
20767,Noragami OVA,8
,,
30276,One Punch Man,7
,,
34134,One Punch Man 2nd Season,6
,,
34392,One Room,4
,,
36431,One Room: Second Season,4
,,
8769,Ore no Imouto ga Konnani Kawaii Wake ga Nai,7
,,
10020,Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,7
,,
13659,Ore no Imouto ga Konnani Kawaii Wake ga Nai.,7
,,
18857,Ore no Imouto ga Konnani Kawaii Wake ga Nai. Specials,5
,,
14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,4
,,
38483,Ore wo Suki nano wa Omae dake ka yo,5
,,
35484,Osake wa Fuufu ni Natte kara,4
,,
43007,Osananajimi ga Zettai ni Makenai Love Comedy,4
,,
38555,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,8
,,
42282,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,8
,,
34262,Oushitsu Kyoushi Heine,7
,,
29803,Overlord,6
,,
35073,Overlord II,6
,,
31181,Owarimonogatari,6
,,
35247,Owarimonogatari 2nd Season,7
,,
8795,Panty & Stocking with Garterbelt,8
,,
11179,Papa no Iukoto wo Kikinasai!,8
,,
27775,Plastic Memories,0
,,
10711,Plastic Neesan,6
,,
31240,Re:Zero kara Hajimeru Isekai Seikatsu,6
,,
38414,Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna,6
,,
36286,Re:Zero kara Hajimeru Isekai Seikatsu - Memory Snow,6
,,
39587,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8
,,
42203,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,7
,,
30015,ReLIFE,8
,,
35466,ReLIFE: Kanketsu-hen,9
,,
51403,Renai Flops,7
,,
32951,Rokudenashi Majutsu Koushi to Akashic Records,7
,,
35905,Ryuuou no Oshigoto!,5
,,
23277,Saenai Heroine no Sodatekata,2
,,
33255,Saiki Kusuo no Ψ-nan,7
,,
34612,Saiki Kusuo no Ψ-nan 2,7
,,
40542,Saiki Kusuo no Ψ-nan: Ψ-shidou-hen,5
,,
38249,Saiki Kusuo no Ψ-nan: Kanketsu-hen,6
,,
15775,Saint☆Oniisan,7
,,
15771,Saint☆Oniisan (Movie),7
,,
32542,Sakamoto desu ga?,6
,,
5671,Saki,9
,,
10884,Saki Achiga-hen: Episode of Side-A,5
,,
27709,Saki Biyori Animation,5
,,
16123,Saki Zenkoku-hen,8
,,
13759,Sakura-sou no Pet na Kanojo,9
,,
35994,Satsuriku no Tenshi,8
,,
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,7
,,
2476,School Days,6
,,
756,School Days ONA,5
,,
3328,School Days: Magical Heart Kokoro-chan,3
,,
3759,School Days: Valentine Days,3
,,
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,10
,,
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,9
,,
8675,Seitokai Yakuindomo,7
,,
34504,Seitokai Yakuindomo Movie,7
,,
40814,Seitokai Yakuindomo Movie 2,7
,,
10119,Seitokai Yakuindomo OVA,6
,,
20847,Seitokai Yakuindomo*,8
,,
26123,Seitokai Yakuindomo* OVA,6
,,
199,Sen to Chihiro no Kamikakushi,3
,,
42351,Senpai ga Uzai Kouhai no Hanashi,7
,,
38787,Senryuu Shoujo,7
,,
18119,Servant x Service,6
,,
38759,Sewayaki Kitsune no Senko-san,7
,,
23273,Shigatsu wa Kimi no Uso,7
,,
29786,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,7
,,
38659,Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,6
,,
35838,Shoujo Shuumatsu Ryokou,8
,,
32175,Shounen Maid,6
,,
33502,Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?,7
,,
40586,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",6
,,
35540,Slow Start,7
,,
48736,Sono Bisque Doll wa Koi wo Suru,7
,,
39569,Sora no Aosa wo Shiru Hito yo,8
,,
5958,Sora no Otoshimono,5
,,
12783,Sora no Otoshimono Final: Eternal My Master,5
,,
8407,Sora no Otoshimono Forte,4
,,
7858,Sora no Otoshimono: Project Pink,4
,,
9790,Sora no Otoshimono: Tokeijikake no Angeloid,7
,,
45653,Soredemo Ayumu wa Yosetekuru,7
,,
39456,Sounan desu ka?,6
,,
50265,Spy x Family,8
,,
21469,Stand By Me Doraemon,6
,,
40685,Super Cub,7
,,
50594,Suzume no Tojimari,9
,,
7311,Suzumiya Haruhi no Shoushitsu,6
,,
849,Suzumiya Haruhi no Yuuutsu,7
,,
4382,Suzumiya Haruhi no Yuuutsu (2009),5
,,
11757,Sword Art Online,6
,,
21881,Sword Art Online II,8
,,
31765,Sword Art Online Movie: Ordinal Scale,6
,,
36474,Sword Art Online: Alicization,5
,,
39597,Sword Art Online: Alicization - War of Underworld,5
,,
40540,Sword Art Online: Alicization - War of Underworld 2nd Season,5
,,
21647,Tamako Love Story,7
,,
16417,Tamako Market,5
,,
32093,Tanaka-kun wa Itsumo Kedaruge,7
,,
46471,"Tantei wa Mou, Shindeiru.",8
,,
54275,Temple,0
,,
53393,Tengoku Daimakyou,0
,,
38826,Tenki no Ko,8
,,
37430,Tensei shitara Slime Datta Ken,8
,,
39551,Tensei shitara Slime Datta Ken 2nd Season,7
,,
41487,Tensei shitara Slime Datta Ken 2nd Season Part 2,8
,,
49877,Tensei shitara Slime Datta Ken Movie: Guren no Kizuna-hen,7
,,
38793,Tensei shitara Slime Datta Ken OVA,7
,,
41488,Tensura Nikki: Tensei shitara Slime Datta Ken,7
,,
3455,To LOVE-Ru,6
,,
13663,To LOVE-Ru Darkness,7
,,
28979,To LOVE-Ru Darkness 2nd,7
,,
13851,To LOVE-Ru Darkness OVA,6
,,
5667,To LOVE-Ru OVA,6
,,
35000,To LOVE-Ru: Multiplication - Mae kara Ushiro kara,5
,,
16049,Toaru Kagaku no Railgun S,6
,,
4654,Toaru Majutsu no Index,5
,,
2236,Toki wo Kakeru Shoujo,6
,,
52305,Tomo-chan wa Onnanoko!,7
,,
18139,Tonari no Seki-kun,4
,,
523,Tonari no Totoro,5
,,
41389,Tonikaku Kawaii,7
,,
44931,Tonikaku Kawaii: SNS,7
,,
4224,Toradora!,7
,,
28025,Tsukimonogatari,7
,,
34902,Tsurezure Children,7
,,
38573,Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka?,0
,,
37920,Ueno-san wa Bukiyou,3
,,
41226,Uzaki-chan wa Asobitai!,6
,,
33352,Violet Evergarden,7
,,
39741,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,7
,,
37987,Violet Evergarden Movie,7
,,
37095,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",5
,,
37993,Watashi ni Tenshi ga Maiorita!,7
,,
44141,Watashi ni Tenshi ga Maiorita! Precious Friends,7
,,
43299,Wonder Egg Priority,8
,,
48614,Wonder Egg Priority: Watashi no Priority,3
,,
35968,Wotaku ni Koi wa Muzukashii,7
,,
38349,Wotaku ni Koi wa Muzukashii OVA,7
,,
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,4
,,
39547,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,3
,,
23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,3
,,
48491,Yama no Susume: Next Summit,0
,,
28677,Yamada-kun to 7-nin no Majo,7
,,
30641,Yankee-kun na Yamada-kun to Megane-chan to Majo,7
,,
32615,Youjo Senki,8
,,
37055,Youjo Senki Movie,7
,,
35507,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,8
,,
550,Yu☆Gi☆Oh!,6
,,
481,Yu☆Gi☆Oh! Duel Monsters,5
,,
34798,Yuru Camp△,7
,,
38475,Yuru Camp△ Movie,7
,,
38474,Yuru Camp△ Season 2,6
,,
49026,Yuru Camp△ Season 2 Specials,5
,,
37341,Yuru Camp△ Specials,5
,,
18677,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.,0
,,
36999,Zoku Owarimonogatari,5
